R_DEF: Internal format may change without notice
local
attr? ad_view_layout
color black
color black2D2D2D
color color_bg_green
color color_bottom_green
color color_second_text
color gnt_blue
color gnt_gray
color gnt_red
color gnt_text_primary
color gnt_text_secondary
color gnt_text_tertiary
color gnt_white
color gray6D6969
color grayF4F4F4
color grayF5EEE9
color white
dimen _10sdp
dimen _12sdp
dimen _12ssp
dimen _14ssp
dimen _16ssp
dimen _24sdp
dimen _26sdp
dimen _30sdp
dimen _8ssp
dimen banner_height
dimen dimen_05
dimen dimen_10
dimen dimen_12
dimen dimen_120
dimen dimen_130
dimen dimen_15
dimen dimen_16
dimen dimen_187
dimen dimen_2
dimen dimen_20
dimen dimen_25
dimen dimen_3
dimen dimen_4
dimen dimen_5
dimen dimen_8
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_size_large
dimen margin_main_screen
dimen size_35
dimen size_40
dimen size_45
dimen size_50
dimen text_12ssp
dimen text_size_20
dimen txt_large
drawable bg_ad_btn_common
drawable bg_background_preview_native_ads
drawable bg_btn_native
drawable bg_button_background_native_ads
drawable bg_button_native_ads
drawable bg_button_preview
drawable bg_button_setting
drawable bg_button_setting_native_ads
drawable bg_native_intro
drawable bg_native_language_ads
drawable bg_native_reload_ads
drawable bg_native_tools
drawable bg_r16_f4f4f4
drawable bg_rcm_text_theme
drawable bg_resource_native
drawable bg_white_r16
drawable text_ad
font montserrat_bold_700
id ad_notification_view
id background
id body
id content
id cta
id headline
id icon
id media_view
id middle
id native_ad_view
id primary
id rating_bar
id secondary
layout admob_native_ad_view
layout admob_native_ad_view_background
layout admob_native_ad_view_home
layout admob_native_ad_view_preview
layout admob_native_ad_view_setting
styleable CustomNativeView ad_view_layout
